index	prediction
2997	3
2998	4
2999	3
3000	3
3001	3
3002	3
3003	0
3004	3
3005	3
3006	4
3007	0
3008	3
3009	3
3010	0
3011	3
3012	0
3013	4
3014	4
3015	3
3016	3
3017	3
3018	3
3019	3
3020	3
3021	3
3022	3
3023	3
3024	3
3025	3
3026	3
3027	3
3028	4
3029	0
3030	3
3031	3
3032	3
3033	3
3034	3
3035	3
3036	0
3037	3
3038	3
3039	3
3040	4
3041	4
3042	3
3043	3
3044	3
3045	0
3046	3
3047	4
3048	3
3049	3
3050	3
3051	3
3052	3
3053	3
3054	4
3055	3
3056	4
3057	3
3058	3
3059	3
3060	4
3061	3
3062	3
3063	3
3064	0
3065	0
3066	0
3067	0
3068	3
3069	3
3070	3
3071	0
3072	3
3073	0
3074	3
3075	3
3076	3
3077	3
3078	3
3079	3
3080	0
3081	3
3082	4
3083	3
3084	4
3085	3
3086	4
3087	4
3088	3
3089	4
3090	0
3091	3
3092	3
3093	3
3094	3
3095	3
3096	3
3097	3
3098	3
3099	4
3100	4
3101	3
3102	3
3103	0
3104	3
3105	3
3106	3
3107	3
3108	3
3109	3
3110	3
3111	4
3112	3
3113	3
3114	3
3115	0
3116	4
3117	4
3118	3
3119	4
3120	3
3121	3
3122	3
3123	3
3124	3
3125	3
3126	3
3127	3
3128	3
3129	3
3130	3
3131	3
3132	3
3133	3
3134	0
3135	3
3136	0
3137	3
3138	3
3139	3
3140	3
3141	3
3142	3
3143	3
3144	3
3145	3
3146	3
3147	3
3148	3
3149	3
3150	0
3151	3
3152	3
3153	0
3154	3
3155	0
3156	3
3157	3
3158	3
3159	3
3160	0
3161	3
3162	0
3163	3
3164	3
3165	3
3166	0
3167	3
3168	0
3169	3
3170	0
3171	3
3172	3
3173	3
3174	4
3175	3
3176	3
3177	3
3178	3
3179	3
3180	3
3181	3
3182	3
3183	3
3184	3
3185	3
3186	3
3187	3
3188	3
3189	3
3190	3
3191	3
3192	3
3193	3
3194	3
3195	0
3196	4
3197	3
3198	3
3199	3
3200	3
3201	3
3202	0
3203	3
3204	3
3205	3
3206	3
3207	3
3208	0
3209	0
3210	0
3211	0
3212	3
3213	3
3214	3
3215	3
3216	3
3217	3
3218	3
3219	3
3220	3
3221	3
3222	3
3223	3
3224	3
3225	3
3226	3
3227	3
3228	3
3229	3
3230	3
3231	0
3232	3
3233	3
3234	3
3235	3
3236	3
3237	3
3238	3
3239	3
3240	3
3241	0
3242	3
3243	4
3244	3
3245	3
3246	0
3247	3
3248	3
3249	0
3250	3
3251	3
3252	3
3253	3
3254	3
3255	3
3256	3
3257	3
3258	3
3259	3
3260	3
3261	3
3262	3
3263	3
3264	3
3265	3
3266	3
3267	0
3268	3
3269	3
3270	3
3271	3
3272	0
3273	0
3274	3
3275	3
3276	0
3277	3
3278	3
3279	3
3280	3
3281	0
3282	3
3283	3
3284	3
3285	3
3286	3
3287	3
3288	3
3289	3
3290	3
3291	3
3292	0
3293	3
3294	3
3295	3
3296	3
3297	0
3298	3
3299	0
3300	0
3301	3
3302	3
3303	3
3304	3
3305	3
3306	0
3307	3
3308	3
3309	3
3310	3
3311	3
3312	3
3313	3
3314	0
3315	0
3316	3
3317	3
3318	0
3319	3
3320	3
3321	3
3322	3
3323	3
3324	3
3325	3
3326	3
3327	3
3328	4
3329	3
3330	3
3331	3
3332	0
3333	0
3334	0
3335	3
3336	0
3337	3
3338	3
3339	3
3340	3
3341	3
3342	0
3343	3
3344	3
3345	3
3346	3
3347	3
3348	3
3349	3
3350	0
3351	3
3352	3
3353	0
3354	0
3355	3
3356	3
3357	3
3358	3
3359	3
3360	3
3361	3
3362	3
3363	3
3364	3
3365	3
3366	3
3367	3
3368	0
3369	3
3370	3
3371	3
3372	3
3373	3
3374	3
3375	3
3376	0
3377	3
3378	3
3379	3
3380	3
3381	3
3382	3
3383	0
3384	3
3385	3
3386	3
3387	0
3388	3
3389	4
3390	0
3391	0
3392	3
3393	4
3394	3
3395	3
3396	3
3397	3
3398	3
3399	3
3400	3
3401	3
3402	4
3403	3
3404	0
3405	3
3406	3
3407	3
3408	0
3409	0
3410	3
3411	0
3412	3
3413	3
3414	3
3415	3
3416	3
3417	3
3418	3
3419	0
3420	3
3421	4
3422	0
3423	3
3424	3
3425	3
3426	3
3427	0
3428	3
3429	0
3430	3
3431	0
3432	0
3433	0
3434	4
3435	3
3436	3
3437	3
3438	3
3439	0
3440	3
3441	3
3442	0
3443	3
3444	3
3445	3
3446	0
3447	3
3448	0
3449	0
3450	3
3451	3
3452	0
3453	0
3454	0
3455	3
3456	0
3457	3
3458	0
3459	0
3460	3
3461	0
3462	3
3463	0
3464	3
3465	3
3466	3
3467	3
3468	3
3469	0
3470	3
3471	0
3472	3
3473	0
3474	0
3475	3
3476	3
3477	3
3478	4
3479	0
3480	3
3481	0
3482	0
3483	0
3484	3
3485	3
3486	3
3487	3
3488	0
3489	3
3490	3
3491	3
3492	3
3493	0
3494	3
3495	3
3496	3
3497	3
3498	0
3499	0
3500	0
3501	0
3502	3
3503	3
3504	3
3505	4
3506	3
3507	3
3508	3
3509	3
3510	3
3511	3
3512	3
3513	3
3514	3
3515	3
3516	3
3517	3
3518	3
3519	0
3520	3
3521	3
3522	3
3523	3
3524	3
3525	3
3526	3
3527	3
3528	3
3529	0
3530	0
3531	3
3532	0
3533	0
3534	0
3535	0
3536	3
3537	3
3538	0
3539	0
3540	0
3541	3
3542	0
3543	3
3544	0
3545	0
3546	3
3547	0
3548	0
3549	0
3550	3
3551	0
3552	0
3553	0
3554	0
3555	3
3556	3
3557	3
3558	3
3559	3
3560	3
3561	3
3562	3
3563	3
3564	3
3565	3
3566	3
3567	0
3568	3
3569	3
3570	3
3571	3
3572	3
3573	3
3574	3
3575	0
3576	3
3577	0
3578	3
3579	3
3580	3
3581	3
3582	4
3583	3
3584	0
3585	3
3586	3
3587	3
3588	4
3589	3
3590	3
3591	3
3592	0
3593	3
3594	3
3595	0
3596	0
3597	3
3598	3
3599	0
3600	3
3601	3
3602	0
3603	3
3604	3
3605	3
3606	0
3607	0
3608	3
3609	3
3610	3
3611	3
3612	0
3613	3
3614	0
3615	0
3616	4
3617	3
3618	3
3619	3
3620	3
3621	0
3622	3
3623	3
3624	3
3625	3
3626	0
3627	3
3628	3
3629	3
3630	3
3631	3
3632	3
3633	3
3634	3
3635	3
3636	3
3637	3
3638	4
3639	3
3640	3
3641	3
3642	3
3643	3
3644	3
3645	3
3646	0
3647	3
3648	3
3649	3
3650	0
3651	3
3652	0
3653	3
3654	3
3655	0
3656	3
3657	3
3658	3
3659	3
3660	3
3661	3
3662	0
3663	0
3664	3
3665	3
3666	3
3667	3
3668	3
3669	3
3670	3
3671	3
3672	3
3673	0
3674	0
3675	0
3676	3
3677	3
3678	3
3679	3
3680	3
3681	3
3682	3
3683	3
3684	0
3685	4
3686	3
3687	3
3688	3
3689	3
3690	0
3691	0
3692	3
3693	3
3694	3
3695	3
3696	3
3697	0
3698	3
3699	3
3700	3
3701	3
3702	3
3703	3
3704	0
3705	3
3706	3
3707	3
3708	3
3709	3
3710	0
3711	3
3712	3
3713	3
3714	0
3715	3
3716	3
3717	0
3718	3
3719	0
3720	3
3721	0
3722	0
3723	0
3724	3
3725	4
3726	3
3727	0
3728	3
3729	0
3730	3
3731	0
3732	3
3733	0
3734	3
3735	3
3736	3
3737	3
3738	3
3739	3
3740	0
3741	3
3742	3
3743	3
3744	0
3745	0
3746	0
3747	0
3748	0
3749	3
3750	0
3751	3
3752	3
3753	3
3754	0
3755	3
3756	3
3757	3
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	3
3765	0
3766	3
3767	3
3768	3
3769	3
3770	3
3771	0
3772	3
3773	3
3774	3
3775	4
3776	3
3777	3
3778	3
3779	0
3780	3
3781	3
3782	3
3783	3
3784	3
3785	3
3786	0
3787	3
3788	3
3789	3
3790	3
3791	3
3792	4
3793	0
3794	3
3795	3
3796	0
3797	4
3798	3
3799	3
3800	3
3801	0
3802	3
3803	3
3804	3
3805	3
3806	3
3807	3
3808	3
3809	3
3810	0
3811	3
3812	3
3813	3
3814	3
3815	0
3816	3
3817	3
3818	0
3819	3
3820	0
3821	3
3822	3
3823	3
3824	3
3825	3
3826	3
3827	3
3828	3
3829	3
3830	3
3831	3
3832	0
3833	3
3834	0
3835	3
3836	3
3837	0
3838	0
3839	0
3840	3
3841	3
3842	0
3843	3
3844	3
3845	3
3846	3
3847	3
3848	3
3849	0
3850	3
3851	3
3852	3
3853	3
3854	3
3855	3
3856	3
3857	3
3858	3
3859	3
3860	3
3861	3
3862	3
3863	3
3864	3
3865	3
3866	3
3867	0
3868	0
3869	3
3870	3
3871	0
3872	3
3873	3
3874	3
3875	3
3876	3
3877	3
3878	3
3879	3
3880	3
3881	3
3882	0
3883	3
3884	0
3885	3
3886	3
3887	0
3888	3
3889	3
3890	3
3891	3
3892	3
3893	3
3894	4
3895	3
3896	3
3897	4
3898	0
3899	0
3900	3
3901	3
3902	0
3903	0
3904	0
3905	4
3906	0
3907	0
3908	3
3909	0
3910	3
3911	0
3912	3
3913	0
3914	3
3915	0
3916	0
3917	0
3918	3
3919	3
3920	3
3921	3
3922	0
3923	0
3924	0
3925	3
3926	0
3927	3
3928	3
3929	3
3930	3
3931	3
3932	3
3933	0
3934	0
3935	3
3936	3
3937	3
3938	0
3939	3
3940	0
3941	0
3942	0
3943	0
3944	3
3945	0
3946	3
3947	3
3948	4
3949	4
3950	3
3951	3
3952	3
3953	3
3954	3
3955	4
3956	3
3957	3
3958	3
3959	0
3960	3
3961	3
3962	3
3963	3
3964	0
3965	0
3966	3
3967	3
3968	3
3969	0
3970	3
3971	3
3972	3
3973	3
3974	3
3975	3
3976	3
3977	3
3978	3
3979	0
3980	3
3981	3
3982	3
3983	0
3984	0
3985	0
3986	3
3987	0
3988	4
3989	0
3990	3
3991	3
3992	3
3993	3
3994	3
3995	3
3996	3
3997	3
3998	3
3999	3
4000	3
4001	0
4002	3
4003	0
4004	3
4005	3
4006	3
4007	3
4008	3
4009	3
4010	3
4011	3
4012	3
4013	3
4014	0
4015	3
4016	4
4017	3
4018	3
4019	3
4020	3
4021	3
4022	3
4023	0
4024	0
4025	0
4026	3
4027	0
4028	3
4029	3
4030	0
4031	3
4032	3
4033	0
4034	3
4035	3
4036	3
4037	0
4038	0
4039	0
4040	3
4041	0
4042	0
4043	3
4044	3
4045	3
4046	0
4047	3
4048	3
4049	0
4050	3
4051	3
4052	3
4053	3
4054	3
4055	3
4056	3
4057	3
4058	0
4059	3
4060	3
4061	3
4062	3
4063	0
4064	0
4065	3
4066	3
4067	3
4068	3
4069	3
4070	3
4071	3
4072	3
4073	3
4074	3
4075	3
4076	3
4077	3
4078	0
4079	0
4080	0
4081	3
4082	3
4083	0
4084	0
4085	3
4086	4
4087	4
4088	3
4089	0
4090	3
4091	0
4092	0
4093	0
4094	3
4095	0
4096	3
4097	0
4098	3
4099	0
4100	3
4101	0
4102	3
4103	3
4104	3
4105	3
4106	3
4107	3
4108	0
4109	3
4110	0
4111	0
4112	0
4113	0
4114	0
4115	3
4116	0
4117	3
4118	0
4119	3
4120	0
4121	3
4122	0
4123	3
4124	0
4125	0
4126	3
4127	3
4128	3
4129	3
4130	0
4131	3
4132	0
4133	0
4134	3
4135	3
4136	3
4137	3
4138	3
4139	3
4140	3
4141	3
4142	3
4143	3
4144	3
4145	0
4146	3
4147	3
4148	3
4149	3
4150	3
4151	3
4152	0
4153	3
4154	3
4155	4
4156	3
4157	3
4158	3
4159	0
4160	3
4161	3
4162	3
4163	3
4164	0
4165	3
4166	3
4167	3
4168	3
4169	3
4170	3
4171	3
4172	3
4173	3
4174	3
4175	3
4176	3
4177	3
4178	3
4179	3
4180	3
4181	0
4182	3
4183	3
4184	3
4185	3
4186	3
4187	3
4188	3
4189	3
4190	3
4191	3
4192	3
4193	3
4194	3
4195	0
4196	0
4197	3
4198	3
4199	3
4200	3
4201	3
4202	0
4203	3
4204	3
4205	0
4206	0
4207	3
4208	3
4209	3
4210	3
4211	3
4212	3
4213	3
4214	0
4215	0
4216	3
4217	0
4218	3
4219	3
4220	3
4221	3
4222	3
4223	4
4224	3
4225	3
4226	3
4227	0
4228	3
4229	3
4230	3
4231	3
4232	4
4233	0
4234	4
4235	0
4236	0
4237	3
4238	3
4239	0
4240	3
4241	0
4242	0
4243	0
4244	0
4245	0
4246	0
4247	3
4248	3
4249	0
4250	3
4251	0
4252	3
4253	3
4254	3
4255	3
4256	0
4257	0
4258	0
4259	0
4260	0
4261	3
4262	0
4263	3
4264	0
4265	0
4266	0
4267	3
4268	0
4269	0
4270	0
4271	3
4272	0
4273	0
4274	3
4275	3
4276	3
4277	0
4278	3
4279	3
4280	4
4281	3
4282	3
4283	3
4284	3
4285	3
4286	3
4287	3
4288	0
4289	3
4290	3
4291	0
4292	0
4293	0
4294	0
4295	3
4296	3
4297	3
4298	3
4299	0
4300	0
4301	3
4302	3
4303	3
4304	3
4305	3
4306	0
4307	3
4308	3
4309	3
4310	3
4311	3
4312	3
4313	0
4314	0
4315	3
4316	4
4317	3
4318	3
4319	4
4320	4
4321	3
4322	3
4323	4
4324	3
4325	3
4326	4
4327	0
4328	4
4329	0
4330	0
4331	4
4332	0
4333	0
4334	3
4335	3
4336	3
4337	3
4338	3
4339	0
4340	0
4341	0
4342	4
4343	3
4344	3
4345	3
4346	3
4347	4
4348	0
4349	0
4350	0
4351	0
4352	0
4353	3
4354	0
4355	0
4356	3
4357	3
4358	3
4359	3
4360	3
4361	3
4362	3
4363	3
4364	3
4365	3
4366	3
4367	3
4368	3
4369	3
4370	3
4371	3
4372	3
4373	3
4374	0
4375	0
4376	3
4377	0
4378	0
4379	0
4380	3
4381	0
4382	0
4383	0
4384	3
4385	3
4386	0
4387	0
4388	3
4389	3
4390	3
4391	3
4392	3
4393	3
4394	0
4395	0
4396	3
4397	3
4398	3
4399	3
4400	3
4401	0
4402	4
4403	0
4404	0
4405	3
4406	3
4407	3
4408	0
4409	3
4410	3
4411	0
4412	3
4413	3
4414	3
4415	0
4416	3
4417	3
4418	4
4419	3
4420	3
4421	3
4422	3
4423	3
4424	3
4425	3
4426	0
4427	3
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4435	0
4436	3
4437	3
4438	0
4439	0
4440	3
4441	3
4442	3
4443	0
4444	0
4445	3
4446	0
4447	3
4448	0
4449	0
4450	0
4451	3
4452	3
4453	0
4454	3
4455	3
4456	3
4457	3
4458	0
4459	3
4460	3
4461	3
4462	0
4463	0
4464	3
4465	3
4466	3
4467	0
4468	0
4469	3
4470	3
4471	3
4472	3
4473	3
4474	3
4475	3
4476	3
4477	3
4478	3
4479	3
4480	3
4481	0
4482	3
4483	0
4484	3
4485	3
4486	0
4487	0
4488	0
4489	3
4490	3
4491	3
4492	3
4493	3
4494	0
4495	0
4496	3
4497	3
4498	3
4499	3
4500	4
4501	4
4502	0
4503	0
4504	0
4505	0
4506	3
4507	0
4508	3
4509	3
4510	0
4511	3
4512	3
4513	0
4514	0
4515	3
4516	3
4517	3
4518	3
4519	3
4520	3
4521	0
4522	3
4523	0
4524	0
4525	3
4526	0
4527	3
4528	3
4529	3
4530	3
4531	3
4532	3
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	3
4540	0
4541	3
4542	3
4543	3
4544	3
4545	3
4546	3
4547	3
4548	3
4549	3
4550	3
4551	3
4552	3
4553	3
4554	3
4555	3
4556	3
4557	3
4558	0
4559	3
4560	3
4561	3
4562	3
4563	3
4564	3
4565	3
4566	0
4567	0
4568	3
4569	3
4570	3
4571	3
4572	3
4573	3
4574	3
4575	3
4576	3
4577	0
4578	0
4579	3
4580	3
4581	3
4582	0
4583	3
4584	0
4585	0
4586	0
4587	3
4588	3
4589	3
4590	3
4591	3
4592	3
4593	0
4594	3
4595	3
4596	3
4597	3
4598	0
4599	0
4600	0
4601	0
4602	0
4603	0
4604	0
4605	3
4606	3
4607	3
4608	3
4609	3
4610	0
4611	3
4612	0
4613	3
4614	3
4615	3
4616	3
4617	3
4618	0
4619	3
4620	3
4621	3
4622	3
4623	3
4624	3
4625	0
4626	3
4627	3
4628	3
4629	3
4630	3
4631	3
4632	3
4633	3
4634	3
4635	3
4636	3
4637	3
4638	0
4639	3
4640	0
4641	0
4642	3
4643	3
4644	3
4645	0
4646	0
4647	0
4648	3
4649	3
4650	3
4651	3
4652	0
4653	3
4654	0
4655	3
4656	3
4657	3
4658	3
4659	0
4660	0
4661	3
4662	3
4663	3
4664	0
4665	0
4666	3
4667	3
4668	3
4669	4
4670	3
4671	3
4672	3
4673	3
4674	0
4675	0
4676	3
4677	0
4678	0
4679	3
4680	3
4681	0
4682	3
4683	3
4684	3
4685	3
4686	3
4687	3
4688	0
4689	3
4690	3
4691	3
4692	4
4693	3
4694	3
4695	3
4696	3
4697	3
4698	3
4699	3
4700	3
4701	3
4702	3
4703	3
4704	3
4705	3
4706	3
4707	0
4708	3
4709	3
4710	3
4711	0
4712	3
4713	3
4714	3
4715	3
4716	3
4717	3
4718	3
4719	3
4720	3
4721	3
4722	3
4723	3
4724	3
4725	3
4726	3
4727	3
4728	0
4729	3
4730	3
4731	3
4732	3
4733	4
4734	3
4735	3
4736	3
4737	3
4738	3
4739	3
4740	0
4741	3
4742	0
4743	3
4744	3
4745	0
4746	0
4747	3
4748	3
4749	3
4750	3
4751	3
4752	3
4753	3
4754	3
4755	3
4756	3
4757	3
4758	3
4759	3
4760	3
4761	3
4762	0
4763	3
4764	0
4765	3
4766	3
4767	0
4768	3
4769	3
4770	0
4771	3
4772	3
4773	0
4774	0
4775	3
4776	3
4777	0
4778	0
4779	0
4780	0
4781	0
4782	3
4783	3
4784	3
4785	3
4786	3
4787	3
4788	0
4789	3
4790	3
4791	3
4792	3
4793	3
4794	3
4795	3
4796	3
4797	3
4798	3
4799	3
4800	3
4801	3
4802	3
4803	3
4804	3
4805	3
4806	3
4807	3
4808	3
4809	3
4810	3
4811	3
4812	3
4813	3
4814	3
4815	3
4816	4
4817	3
4818	3
4819	3
4820	3
4821	3
4822	3
4823	3
4824	3
4825	3
4826	3
4827	0
4828	3
4829	3
4830	3
4831	3
4832	3
4833	4
4834	3
4835	3
4836	3
4837	3
4838	3
4839	3
4840	0
4841	4
4842	4
4843	3
4844	0
4845	4
4846	3
4847	3
4848	3
4849	3
4850	4
4851	3
4852	3
4853	0
4854	0
4855	3
4856	3
4857	3
4858	3
4859	3
4860	0
4861	0
4862	4
4863	3
4864	3
4865	3
4866	3
4867	3
4868	3
4869	0
4870	4
4871	3
4872	4
4873	3
4874	3
4875	3
4876	0
4877	3
4878	0
4879	3
4880	3
4881	3
4882	0
4883	3
4884	3
4885	3
4886	0
4887	4
4888	3
4889	3
4890	3
4891	0
4892	3
4893	3
4894	0
4895	3
4896	3
4897	0
4898	3
4899	3
4900	3
4901	3
4902	3
4903	3
4904	3
4905	3
4906	3
4907	3
4908	3
4909	3
4910	3
4911	3
4912	3
4913	3
4914	3
4915	3
4916	3
4917	3
4918	3
4919	3
4920	3
4921	3
4922	3
4923	3
4924	3
4925	3
4926	3
4927	3
4928	3
4929	3
4930	3
4931	3
4932	3
4933	0
4934	0
4935	0
4936	0
4937	0
4938	0
4939	0
4940	3
4941	3
4942	3
4943	3
4944	0
4945	3
4946	3
4947	3
4948	3
4949	3
4950	3
4951	4
4952	0
4953	3
4954	0
4955	4
4956	3
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4963	0
4964	3
4965	0
4966	4
4967	3
4968	0
4969	3
4970	0
4971	3
4972	3
4973	3
4974	4
4975	3
4976	0
4977	3
4978	3
4979	3
4980	3
4981	3
4982	3
4983	3
4984	3
4985	3
4986	0
4987	3
4988	3
4989	3
4990	3
4991	3
4992	0
4993	3
4994	3
4995	3
4996	3
4997	3
4998	0
4999	0
5000	3
5001	3
5002	0
5003	0
5004	0
5005	0
5006	0
5007	3
5008	3
5009	0
5010	3
5011	0
5012	3
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	3
5020	3
5021	3
5022	0
5023	3
5024	0
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	3
5033	3
5034	3
5035	0
5036	3
5037	0
5038	3
5039	0
5040	3
5041	0
5042	3
5043	3
5044	3
5045	3
5046	3
5047	4
5048	3
5049	3
5050	3
5051	3
5052	3
5053	3
5054	3
5055	3
5056	3
5057	3
5058	3
5059	3
5060	3
5061	3
5062	3
5063	3
5064	3
5065	3
5066	3
5067	3
5068	3
5069	0
5070	3
5071	3
5072	3
5073	3
5074	3
5075	0
5076	3
5077	3
5078	4
5079	3
5080	3
5081	3
5082	0
5083	0
5084	3
5085	3
5086	3
5087	3
5088	0
5089	0
5090	3
5091	3
5092	4
5093	4
5094	3
5095	3
5096	0
5097	3
5098	3
5099	3
5100	0
5101	0
5102	0
5103	3
5104	3
5105	3
5106	0
5107	3
5108	3
5109	3
5110	3
5111	3
5112	3
5113	0
5114	3
5115	0
5116	3
5117	3
5118	3
5119	3
5120	3
5121	3
5122	3
5123	3
5124	3
5125	3
5126	3
5127	3
5128	3
5129	3
5130	3
5131	3
5132	3
5133	0
5134	0
5135	0
5136	3
5137	3
5138	4
5139	3
5140	3
5141	3
5142	3
5143	3
5144	3
5145	3
5146	3
5147	3
5148	3
5149	3
5150	0
5151	3
5152	3
5153	3
5154	3
5155	0
5156	3
5157	3
5158	4
5159	3
5160	3
5161	3
5162	3
5163	0
5164	3
5165	3
5166	3
5167	0
5168	3
5169	3
5170	0
5171	3
5172	3
5173	4
5174	3
5175	3
5176	0
5177	3
5178	3
5179	3
5180	3
5181	3
5182	4
5183	0
5184	4
5185	3
5186	3
5187	3
5188	3
5189	3
5190	3
5191	3
5192	3
5193	3
5194	3
5195	3
5196	3
5197	3
5198	3
5199	3
5200	3
5201	3
5202	3
5203	3
5204	3
5205	0
5206	3
5207	3
5208	3
5209	3
5210	3
5211	3
5212	3
5213	3
5214	3
5215	3
5216	3
5217	4
5218	3
5219	3
5220	3
5221	3
5222	3
5223	3
5224	3
5225	3
5226	3
5227	3
5228	3
5229	3
5230	0
5231	4
5232	4
5233	0
5234	3
5235	3
5236	3
5237	0
5238	3
5239	0
5240	3
5241	3
5242	3
5243	3
5244	3
5245	3
5246	3
5247	0
5248	3
5249	0
5250	0
5251	3
5252	0
5253	3
5254	3
5255	3
5256	0
5257	3
5258	0
5259	3
5260	3
5261	0
5262	3
5263	3
5264	3
5265	0
5266	0
5267	3
5268	0
5269	3
5270	3
5271	3
5272	0
5273	3
5274	3
5275	3
5276	3
5277	3
5278	0
5279	3
5280	3
5281	3
5282	3
5283	3
5284	3
5285	3
5286	0
5287	3
5288	3
5289	3
5290	3
5291	3
5292	0
5293	0
5294	3
5295	3
5296	3
5297	3
5298	3
5299	3
5300	3
5301	0
5302	0
5303	3
5304	3
5305	3
5306	0
5307	3
5308	0
5309	3
5310	3
5311	0
5312	0
5313	3
5314	3
5315	0
5316	3
5317	3
5318	0
5319	3
5320	3
5321	3
5322	3
5323	3
5324	0
5325	3
5326	3
5327	3
5328	0
5329	4
5330	3
5331	3
5332	3
5333	3
5334	3
5335	3
5336	3
5337	3
5338	3
5339	3
5340	0
5341	3
5342	3
5343	3
5344	3
5345	3
5346	3
5347	3
5348	3
5349	3
5350	3
5351	3
5352	3
5353	3
5354	3
5355	3
5356	3
5357	3
5358	3
5359	0
5360	3
5361	3
5362	3
5363	3
5364	0
5365	3
5366	3
5367	0
5368	3
5369	0
5370	3
5371	3
5372	3
5373	3
5374	3
5375	3
5376	3
5377	3
5378	3
5379	0
5380	3
5381	3
5382	3
5383	3
5384	0
5385	3
5386	3
5387	3
5388	3
5389	3
5390	3
5391	3
5392	3
5393	0
5394	0
5395	0
5396	0
5397	0
5398	0
5399	0
5400	3
5401	0
5402	3
5403	3
5404	0
5405	0
5406	0
5407	4
5408	3
5409	3
5410	3
5411	0
5412	0
5413	3
5414	0
5415	3
5416	0
5417	3
5418	3
5419	0
5420	0
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	3
5428	0
5429	3
5430	0
5431	3
5432	3
5433	3
5434	3
5435	3
5436	3
5437	0
5438	0
5439	0
5440	3
5441	0
5442	0
5443	3
5444	3
5445	3
5446	3
5447	3
5448	3
5449	3
5450	3
5451	3
5452	3
5453	3
5454	3
5455	3
5456	3
5457	3
5458	3
5459	3
5460	4
5461	3
5462	0
5463	3
5464	3
5465	3
5466	0
5467	3
5468	0
5469	3
5470	0
5471	3
5472	3
5473	3
5474	3
5475	3
5476	3
5477	0
5478	3
5479	3
5480	3
5481	3
5482	3
5483	3
5484	3
5485	3
5486	3
5487	0
5488	0
5489	3
5490	0
5491	3
5492	3
5493	3
5494	0
5495	4
5496	0
5497	0
5498	4
5499	3
5500	0
5501	3
5502	0
5503	3
5504	3
5505	3
5506	0
5507	3
5508	3
5509	3
5510	3
5511	0
5512	3
5513	3
5514	0
5515	3
5516	3
5517	0
5518	3
5519	3
5520	0
5521	0
5522	3
5523	0
5524	4
5525	3
5526	0
5527	3
5528	0
5529	3
5530	3
5531	3
5532	3
5533	3
5534	3
5535	0
5536	3
5537	3
5538	3
5539	3
5540	3
5541	3
5542	3
5543	4
5544	3
5545	4
5546	3
5547	3
5548	3
5549	3
5550	0
5551	3
5552	3
5553	3
5554	3
5555	4
5556	3
5557	3
5558	3
5559	3
5560	3
5561	3
5562	0
5563	0
5564	3
5565	3
5566	3
5567	3
5568	3
5569	3
5570	3
5571	3
5572	0
5573	3
5574	3
5575	3
5576	3
5577	3
5578	3
5579	3
5580	3
5581	3
5582	3
5583	3
5584	3
5585	3
5586	3
5587	3
5588	3
5589	3
5590	3
5591	3
5592	3
5593	3
5594	3
5595	3
5596	3
5597	3
5598	3
5599	3
5600	3
5601	3
5602	3
5603	0
5604	4
5605	4
5606	3
5607	0
5608	0
5609	3
5610	3
5611	3
5612	3
5613	0
5614	3
5615	3
5616	3
5617	3
5618	3
5619	3
5620	3
5621	3
5622	3
5623	3
5624	3
5625	3
5626	3
5627	3
5628	0
5629	3
5630	3
5631	3
5632	3
5633	3
5634	3
5635	0
5636	0
5637	3
5638	3
5639	3
5640	3
5641	3
5642	3
5643	0
5644	0
5645	0
5646	0
5647	0
5648	3
5649	3
5650	0
5651	0
5652	0
5653	0
5654	3
5655	0
5656	3
5657	3
5658	3
5659	3
5660	0
5661	3
5662	4
5663	3
5664	0
5665	3
5666	3
5667	0
5668	3
5669	0
5670	0
5671	3
5672	0
5673	3
5674	3
5675	3
5676	3
5677	3
5678	3
5679	3
5680	3
5681	3
5682	0
5683	4
5684	0
5685	3
5686	3
5687	3
5688	3
5689	4
5690	3
5691	3
5692	4
5693	3
5694	3
5695	3
5696	3
5697	3
5698	3
5699	3
5700	3
5701	3
5702	0
5703	3
5704	3
5705	3
5706	3
5707	0
5708	3
5709	3
5710	3
5711	3
5712	3
5713	3
5714	3
5715	0
5716	0
5717	3
5718	3
5719	3
5720	3
5721	3
5722	3
5723	3
5724	0
5725	3
5726	4
5727	3
5728	3
5729	0
5730	0
5731	0
5732	3
5733	0
5734	0
5735	3
5736	0
5737	3
5738	3
5739	3
5740	0
5741	0
5742	3
5743	0
5744	3
5745	0
5746	4
5747	3
5748	0
5749	3
5750	0
5751	0
5752	0
5753	3
5754	3
5755	3
5756	3
5757	3
5758	0
5759	0
5760	3
5761	3
5762	3
5763	3
5764	3
5765	3
5766	3
5767	0
5768	0
5769	3
5770	0
5771	3
5772	3
5773	3
5774	3
5775	3
5776	3
5777	4
5778	3
5779	3
5780	3
5781	0
5782	3
5783	3
5784	3
5785	3
5786	3
5787	4
5788	3
5789	3
5790	3
5791	0
5792	3
5793	3
5794	3
